========================================
Overall Rewards: 
[{'Episode 0': 18.0},
 {'Episode 1': 18.0},
 {'Episode 2': 18.0},
 {'Episode 3': -28.0},
 {'Episode 4': 11.0},
 {'Episode 5': 17.0},
 {'Episode 6': -8.0},
 {'Episode 7': 18.0},
 {'Episode 8': 18.0},
 {'Episode 9': 17.0},
 {'Episode 10': 15.0},
 {'Episode 11': 19.0},
 {'Episode 12': 17.0},
 {'Episode 13': 15.0},
 {'Episode 14': 15.0},
 {'Episode 15': 17.0},
 {'Episode 16': 14.0},
 {'Episode 17': 18.0},
 {'Episode 18': -7.0},
 {'Episode 19': 17.0},
 {'Episode 20': 18.0},
 {'Episode 21': 18.0},
 {'Episode 22': 18.0},
 {'Episode 23': 18.0},
 {'Episode 24': 15.0},
 {'Episode 25': -28.0},
 {'Episode 26': 18.0},
 {'Episode 27': -28.0},
 {'Episode 28': 19.0},
 {'Episode 29': 12.0},
 {'Episode 30': 14.0},
 {'Episode 31': 17.0},
 {'Episode 32': -14.0},
 {'Episode 33': 17.0},
 {'Episode 34': 18.0},
 {'Episode 35': -28.0},
 {'Episode 36': 14.0},
 {'Episode 37': 18.0},
 {'Episode 38': 16.0},
 {'Episode 39': 11.0},
 {'Episode 40': -28.0},
 {'Episode 41': 17.0},
 {'Episode 42': 19.0},
 {'Episode 43': -28.0},
 {'Episode 44': 15.0},
 {'Episode 45': -28.0},
 {'Episode 46': 14.0},
 {'Episode 47': 18.0},
 {'Episode 48': 10.0},
 {'Episode 49': 15.0},
 {'Episode 50': 17.0},
 {'Episode 51': 17.0},
 {'Episode 52': 15.0},
 {'Episode 53': 12.0},
 {'Episode 54': 19.0},
 {'Episode 55': 17.0},
 {'Episode 56': 18.0},
 {'Episode 57': 17.0},
 {'Episode 58': 16.0},
 {'Episode 59': 19.0},
 {'Episode 60': -28.0},
 {'Episode 61': 14.0},
 {'Episode 62': 17.0},
 {'Episode 63': -28.0},
 {'Episode 64': 15.0},
 {'Episode 65': 17.0},
 {'Episode 66': -28.0},
 {'Episode 67': -28.0},
 {'Episode 68': 18.0},
 {'Episode 69': -28.0},
 {'Episode 70': -40.0},
 {'Episode 71': -28.0},
 {'Episode 72': -28.0},
 {'Episode 73': 17.0},
 {'Episode 74': -28.0},
 {'Episode 75': 19.0},
 {'Episode 76': 19.0},
 {'Episode 77': 11.0},
 {'Episode 78': 19.0},
 {'Episode 79': 17.0},
 {'Episode 80': 18.0},
 {'Episode 81': 14.0},
 {'Episode 82': 17.0},
 {'Episode 83': -4.0},
 {'Episode 84': 19.0},
 {'Episode 85': 18.0},
 {'Episode 86': 14.0},
 {'Episode 87': 18.0},
 {'Episode 88': -28.0},
 {'Episode 89': -28.0},
 {'Episode 90': -28.0},
 {'Episode 91': 13.0},
 {'Episode 92': 18.0},
 {'Episode 93': 17.0},
 {'Episode 94': 13.0},
 {'Episode 95': -7.0},
 {'Episode 96': 15.0},
 {'Episode 97': -28.0},
 {'Episode 98': -5.0},
 {'Episode 99': 11.0}]
========================================
