========================================
Overall Rewards: 
[{'Episode 0': 9.9},
 {'Episode 1': 10.0},
 {'Episode 2': 9.9},
 {'Episode 3': 9.7},
 {'Episode 4': 9.9},
 {'Episode 5': 9.9},
 {'Episode 6': 9.9},
 {'Episode 7': 9.9},
 {'Episode 8': 9.9},
 {'Episode 9': 9.9},
 {'Episode 10': 9.9},
 {'Episode 11': 9.9},
 {'Episode 12': 9.9},
 {'Episode 13': 9.9},
 {'Episode 14': 10.0},
 {'Episode 15': 9.7},
 {'Episode 16': 9.8},
 {'Episode 17': 9.9},
 {'Episode 18': 10.0},
 {'Episode 19': 10.0},
 {'Episode 20': 9.9},
 {'Episode 21': 9.9},
 {'Episode 22': 9.9},
 {'Episode 23': 9.7},
 {'Episode 24': 10.0},
 {'Episode 25': 9.8},
 {'Episode 26': 9.7},
 {'Episode 27': 10.0},
 {'Episode 28': 9.9},
 {'Episode 29': 10.0},
 {'Episode 30': 9.9},
 {'Episode 31': 9.9},
 {'Episode 32': 10.0},
 {'Episode 33': 9.9},
 {'Episode 34': 9.9},
 {'Episode 35': 10.0},
 {'Episode 36': 9.9},
 {'Episode 37': 9.7},
 {'Episode 38': 9.9},
 {'Episode 39': 9.8},
 {'Episode 40': 9.9},
 {'Episode 41': 9.9},
 {'Episode 42': 9.9},
 {'Episode 43': 10.0},
 {'Episode 44': 10.0},
 {'Episode 45': 9.8},
 {'Episode 46': 9.9},
 {'Episode 47': 10.0},
 {'Episode 48': 9.9},
 {'Episode 49': 9.9},
 {'Episode 50': 9.7},
 {'Episode 51': 10.0},
 {'Episode 52': 9.9},
 {'Episode 53': 9.9},
 {'Episode 54': 9.9},
 {'Episode 55': 9.9},
 {'Episode 56': 9.9},
 {'Episode 57': 9.9},
 {'Episode 58': 9.7},
 {'Episode 59': 9.9},
 {'Episode 60': 10.0},
 {'Episode 61': 10.0},
 {'Episode 62': 9.8},
 {'Episode 63': 9.9},
 {'Episode 64': 10.0},
 {'Episode 65': 9.8},
 {'Episode 66': 10.0},
 {'Episode 67': 9.9},
 {'Episode 68': 9.9},
 {'Episode 69': 9.9},
 {'Episode 70': 9.8},
 {'Episode 71': 10.0},
 {'Episode 72': 10.0},
 {'Episode 73': 10.0},
 {'Episode 74': 10.0},
 {'Episode 75': 9.9},
 {'Episode 76': 9.7},
 {'Episode 77': 9.7},
 {'Episode 78': 9.9},
 {'Episode 79': 9.9},
 {'Episode 80': 9.9},
 {'Episode 81': 9.9},
 {'Episode 82': 9.9},
 {'Episode 83': 10.0},
 {'Episode 84': 10.0},
 {'Episode 85': 9.7},
 {'Episode 86': 9.9},
 {'Episode 87': 9.7},
 {'Episode 88': 9.7},
 {'Episode 89': 10.0},
 {'Episode 90': 9.9},
 {'Episode 91': 9.9},
 {'Episode 92': 10.0},
 {'Episode 93': 9.9},
 {'Episode 94': 10.0},
 {'Episode 95': 10.0},
 {'Episode 96': 9.9},
 {'Episode 97': 9.8},
 {'Episode 98': 9.8},
 {'Episode 99': 9.9}]
========================================
