========================================
Overall Rewards: 
[{'Episode 0': 11.0},
 {'Episode 1': -9.0},
 {'Episode 2': 11.0},
 {'Episode 3': 18.0},
 {'Episode 4': 16.0},
 {'Episode 5': 9.0},
 {'Episode 6': 16.0},
 {'Episode 7': 15.0},
 {'Episode 8': 16.0},
 {'Episode 9': 17.0},
 {'Episode 10': 19.0},
 {'Episode 11': 17.0},
 {'Episode 12': 17.0},
 {'Episode 13': 14.0},
 {'Episode 14': 16.0},
 {'Episode 15': 15.0},
 {'Episode 16': 19.0},
 {'Episode 17': 18.0},
 {'Episode 18': 18.0},
 {'Episode 19': 12.0},
 {'Episode 20': 18.0},
 {'Episode 21': 18.0},
 {'Episode 22': 18.0},
 {'Episode 23': -28.0},
 {'Episode 24': 12.0},
 {'Episode 25': 14.0},
 {'Episode 26': 15.0},
 {'Episode 27': -6.0},
 {'Episode 28': 16.0},
 {'Episode 29': 19.0},
 {'Episode 30': 14.0},
 {'Episode 31': 9.0},
 {'Episode 32': 18.0},
 {'Episode 33': 19.0},
 {'Episode 34': 16.0},
 {'Episode 35': 9.0},
 {'Episode 36': 16.0},
 {'Episode 37': 19.0},
 {'Episode 38': -33.95},
 {'Episode 39': 18.0},
 {'Episode 40': 11.0},
 {'Episode 41': 18.0},
 {'Episode 42': 18.0},
 {'Episode 43': 19.0},
 {'Episode 44': -7.0},
 {'Episode 45': 18.0},
 {'Episode 46': 14.0},
 {'Episode 47': 19.0},
 {'Episode 48': -3.0},
 {'Episode 49': -33.95},
 {'Episode 50': 18.0},
 {'Episode 51': 17.0},
 {'Episode 52': 17.0},
 {'Episode 53': 19.0},
 {'Episode 54': 14.0},
 {'Episode 55': -9.0},
 {'Episode 56': 19.0},
 {'Episode 57': 14.0},
 {'Episode 58': 17.0},
 {'Episode 59': 15.0},
 {'Episode 60': -33.95},
 {'Episode 61': 18.0},
 {'Episode 62': 11.0},
 {'Episode 63': -8.0},
 {'Episode 64': 14.0},
 {'Episode 65': 15.0},
 {'Episode 66': 18.0},
 {'Episode 67': 15.0},
 {'Episode 68': 18.0},
 {'Episode 69': -54.95},
 {'Episode 70': -6.0},
 {'Episode 71': 17.0},
 {'Episode 72': 14.0},
 {'Episode 73': 12.0},
 {'Episode 74': 17.0},
 {'Episode 75': 19.0},
 {'Episode 76': 16.0},
 {'Episode 77': 18.0},
 {'Episode 78': 15.0},
 {'Episode 79': 11.0},
 {'Episode 80': 19.0},
 {'Episode 81': 18.0},
 {'Episode 82': 16.0},
 {'Episode 83': 17.0},
 {'Episode 84': 17.0},
 {'Episode 85': 14.0},
 {'Episode 86': 18.0},
 {'Episode 87': -22.0},
 {'Episode 88': 18.0},
 {'Episode 89': 16.0},
 {'Episode 90': 18.0},
 {'Episode 91': -33.95},
 {'Episode 92': -9.0},
 {'Episode 93': 16.0},
 {'Episode 94': 11.0},
 {'Episode 95': 16.0},
 {'Episode 96': -33.95},
 {'Episode 97': 12.0},
 {'Episode 98': -33.95},
 {'Episode 99': 17.0}]
========================================
