========================================
Overall Rewards: 
[{'Episode 0': -97.0},
 {'Episode 1': -120.0},
 {'Episode 2': -34.0},
 {'Episode 3': -102.0},
 {'Episode 4': 12.05},
 {'Episode 5': -33.0},
 {'Episode 6': -40.0},
 {'Episode 7': -54.0},
 {'Episode 8': -54.0},
 {'Episode 9': -166.0},
 {'Episode 10': -32.95},
 {'Episode 11': -78.0},
 {'Episode 12': -74.0},
 {'Episode 13': -33.0},
 {'Episode 14': -104.0},
 {'Episode 15': -124.0},
 {'Episode 16': -77.0},
 {'Episode 17': -52.0},
 {'Episode 18': -55.95},
 {'Episode 19': 11.05},
 {'Episode 20': -96.0},
 {'Episode 21': -149.0},
 {'Episode 22': -4.0},
 {'Episode 23': -4.0},
 {'Episode 24': -19.0},
 {'Episode 25': -62.0},
 {'Episode 26': -100.0},
 {'Episode 27': -8.95},
 {'Episode 28': -61.95},
 {'Episode 29': -63.0},
 {'Episode 30': -36.0},
 {'Episode 31': -71.0},
 {'Episode 32': -52.0},
 {'Episode 33': 17.0},
 {'Episode 34': -52.0},
 {'Episode 35': -34.0},
 {'Episode 36': -98.0},
 {'Episode 37': -143.0},
 {'Episode 38': -54.0},
 {'Episode 39': -9.95},
 {'Episode 40': -79.0},
 {'Episode 41': -3.0},
 {'Episode 42': -74.0},
 {'Episode 43': -53.0},
 {'Episode 44': -98.0},
 {'Episode 45': -90.0},
 {'Episode 46': -10.0},
 {'Episode 47': -99.0},
 {'Episode 48': -54.95},
 {'Episode 49': -79.0},
 {'Episode 50': -4.0},
 {'Episode 51': -53.0},
 {'Episode 52': -97.0},
 {'Episode 53': -35.0},
 {'Episode 54': -30.0},
 {'Episode 55': -57.0},
 {'Episode 56': -124.0},
 {'Episode 57': -52.0},
 {'Episode 58': -35.95},
 {'Episode 59': -61.0},
 {'Episode 60': -7.0},
 {'Episode 61': -108.0},
 {'Episode 62': -29.0},
 {'Episode 63': 11.0},
 {'Episode 64': -77.0},
 {'Episode 65': -31.0},
 {'Episode 66': -56.0},
 {'Episode 67': -29.0},
 {'Episode 68': 14.05},
 {'Episode 69': -30.95},
 {'Episode 70': -92.0},
 {'Episode 71': -150.0},
 {'Episode 72': -56.0},
 {'Episode 73': -14.95},
 {'Episode 74': -15.0},
 {'Episode 75': -134.0},
 {'Episode 76': -97.0},
 {'Episode 77': -6.0},
 {'Episode 78': -43.0},
 {'Episode 79': -52.0},
 {'Episode 80': 17.0},
 {'Episode 81': -82.95},
 {'Episode 82': -85.95},
 {'Episode 83': -32.0},
 {'Episode 84': 17.0},
 {'Episode 85': -50.0},
 {'Episode 86': -171.95},
 {'Episode 87': -77.0},
 {'Episode 88': -128.0},
 {'Episode 89': 17.0},
 {'Episode 90': -112.0},
 {'Episode 91': 17.05},
 {'Episode 92': -169.0},
 {'Episode 93': -34.0},
 {'Episode 94': -87.95},
 {'Episode 95': -151.0},
 {'Episode 96': -52.0},
 {'Episode 97': 13.05},
 {'Episode 98': -30.0},
 {'Episode 99': -52.0}]
========================================
