========================================
Overall Rewards: 
[{'Episode 0': 15.0},
 {'Episode 1': 17.0},
 {'Episode 2': -28.0},
 {'Episode 3': 16.0},
 {'Episode 4': 16.0},
 {'Episode 5': 13.0},
 {'Episode 6': 17.0},
 {'Episode 7': -28.0},
 {'Episode 8': 12.0},
 {'Episode 9': 17.0},
 {'Episode 10': 16.0},
 {'Episode 11': 14.0},
 {'Episode 12': 17.0},
 {'Episode 13': 19.0},
 {'Episode 14': 14.0},
 {'Episode 15': 17.0},
 {'Episode 16': 12.0},
 {'Episode 17': 18.0},
 {'Episode 18': 17.0},
 {'Episode 19': 17.0},
 {'Episode 20': -28.0},
 {'Episode 21': -30.0},
 {'Episode 22': -28.0},
 {'Episode 23': 18.0},
 {'Episode 24': -28.0},
 {'Episode 25': -28.0},
 {'Episode 26': -28.0},
 {'Episode 27': 16.0},
 {'Episode 28': -6.0},
 {'Episode 29': 17.0},
 {'Episode 30': 14.0},
 {'Episode 31': -30.0},
 {'Episode 32': 15.0},
 {'Episode 33': -28.0},
 {'Episode 34': 18.0},
 {'Episode 35': 6.0},
 {'Episode 36': -22.0},
 {'Episode 37': -7.0},
 {'Episode 38': -28.0},
 {'Episode 39': -1.0},
 {'Episode 40': 12.0},
 {'Episode 41': -28.0},
 {'Episode 42': 13.0},
 {'Episode 43': 12.0},
 {'Episode 44': -30.0},
 {'Episode 45': 17.0},
 {'Episode 46': 8.0},
 {'Episode 47': 19.0},
 {'Episode 48': 19.0},
 {'Episode 49': -28.0},
 {'Episode 50': 18.0},
 {'Episode 51': 15.0},
 {'Episode 52': 6.0},
 {'Episode 53': 16.0},
 {'Episode 54': 9.0},
 {'Episode 55': 11.0},
 {'Episode 56': 4.0},
 {'Episode 57': 11.0},
 {'Episode 58': 16.0},
 {'Episode 59': -28.0},
 {'Episode 60': 8.0},
 {'Episode 61': 15.0},
 {'Episode 62': 14.0},
 {'Episode 63': -28.0},
 {'Episode 64': 14.0},
 {'Episode 65': -28.0},
 {'Episode 66': 11.0},
 {'Episode 67': 18.0},
 {'Episode 68': 18.0},
 {'Episode 69': 17.0},
 {'Episode 70': -28.0},
 {'Episode 71': -28.0},
 {'Episode 72': 18.0},
 {'Episode 73': 18.0},
 {'Episode 74': 18.0},
 {'Episode 75': 18.0},
 {'Episode 76': -28.0},
 {'Episode 77': 15.0},
 {'Episode 78': 17.0},
 {'Episode 79': -28.0},
 {'Episode 80': -33.0},
 {'Episode 81': 16.0},
 {'Episode 82': -28.0},
 {'Episode 83': 9.0},
 {'Episode 84': 5.0},
 {'Episode 85': 16.0},
 {'Episode 86': 7.0},
 {'Episode 87': -29.0},
 {'Episode 88': -28.0},
 {'Episode 89': 17.0},
 {'Episode 90': 17.0},
 {'Episode 91': -28.0},
 {'Episode 92': 10.0},
 {'Episode 93': 9.0},
 {'Episode 94': -28.0},
 {'Episode 95': -28.0},
 {'Episode 96': -28.0},
 {'Episode 97': 17.0},
 {'Episode 98': -1.0},
 {'Episode 99': 18.0}]
========================================
