========================================
Overall Rewards: 
[{'Episode 0': 9.9},
 {'Episode 1': 9.7},
 {'Episode 2': 9.9},
 {'Episode 3': 9.9},
 {'Episode 4': 9.9},
 {'Episode 5': 10.0},
 {'Episode 6': 9.9},
 {'Episode 7': 9.9},
 {'Episode 8': 9.9},
 {'Episode 9': 9.9},
 {'Episode 10': 10.0},
 {'Episode 11': 9.9},
 {'Episode 12': 10.0},
 {'Episode 13': 9.9},
 {'Episode 14': 10.0},
 {'Episode 15': 9.9},
 {'Episode 16': 10.0},
 {'Episode 17': 9.9},
 {'Episode 18': 9.9},
 {'Episode 19': 9.9},
 {'Episode 20': 9.7},
 {'Episode 21': 10.0},
 {'Episode 22': 9.9},
 {'Episode 23': 9.9},
 {'Episode 24': 9.9},
 {'Episode 25': 9.9},
 {'Episode 26': 9.9},
 {'Episode 27': 9.7},
 {'Episode 28': 9.9},
 {'Episode 29': 10.0},
 {'Episode 30': 9.9},
 {'Episode 31': 10.0},
 {'Episode 32': 9.9},
 {'Episode 33': 9.9},
 {'Episode 34': 9.9},
 {'Episode 35': 9.9},
 {'Episode 36': 10.0},
 {'Episode 37': 9.7},
 {'Episode 38': 9.9},
 {'Episode 39': 9.9},
 {'Episode 40': 9.8},
 {'Episode 41': 9.9},
 {'Episode 42': 9.9},
 {'Episode 43': 9.9},
 {'Episode 44': 9.7},
 {'Episode 45': 9.7},
 {'Episode 46': 10.0},
 {'Episode 47': 10.0},
 {'Episode 48': 10.0},
 {'Episode 49': 9.9},
 {'Episode 50': 10.0},
 {'Episode 51': 9.7},
 {'Episode 52': 9.9},
 {'Episode 53': 10.0},
 {'Episode 54': 9.9},
 {'Episode 55': 9.9},
 {'Episode 56': 10.0},
 {'Episode 57': 9.9},
 {'Episode 58': 9.9},
 {'Episode 59': 9.9},
 {'Episode 60': 9.9},
 {'Episode 61': 9.9},
 {'Episode 62': 9.7},
 {'Episode 63': 10.0},
 {'Episode 64': 9.7},
 {'Episode 65': 9.9},
 {'Episode 66': 10.0},
 {'Episode 67': 9.9},
 {'Episode 68': 9.9},
 {'Episode 69': 9.9},
 {'Episode 70': 9.9},
 {'Episode 71': 9.9},
 {'Episode 72': 10.0},
 {'Episode 73': 9.9},
 {'Episode 74': 10.0},
 {'Episode 75': 9.9},
 {'Episode 76': 9.9},
 {'Episode 77': 9.9},
 {'Episode 78': 10.0},
 {'Episode 79': 9.7},
 {'Episode 80': 9.9},
 {'Episode 81': 9.9},
 {'Episode 82': 10.0},
 {'Episode 83': 9.7},
 {'Episode 84': 9.9},
 {'Episode 85': 10.0},
 {'Episode 86': 9.9},
 {'Episode 87': 9.9},
 {'Episode 88': 9.9},
 {'Episode 89': 9.9},
 {'Episode 90': 9.9},
 {'Episode 91': 9.7},
 {'Episode 92': 9.7},
 {'Episode 93': 9.9},
 {'Episode 94': 9.9},
 {'Episode 95': 9.7},
 {'Episode 96': 9.9},
 {'Episode 97': 9.9},
 {'Episode 98': 9.9},
 {'Episode 99': 10.0}]
========================================
