========================================
Overall Rewards: 
[{'Episode 0': 16.0},
 {'Episode 1': 19.0},
 {'Episode 2': 18.0},
 {'Episode 3': 18.0},
 {'Episode 4': 19.0},
 {'Episode 5': 18.0},
 {'Episode 6': 15.0},
 {'Episode 7': 17.0},
 {'Episode 8': 17.0},
 {'Episode 9': 17.0},
 {'Episode 10': 16.0},
 {'Episode 11': 16.0},
 {'Episode 12': 19.0},
 {'Episode 13': 17.0},
 {'Episode 14': 18.0},
 {'Episode 15': 15.0},
 {'Episode 16': 18.0},
 {'Episode 17': 11.0},
 {'Episode 18': 17.0},
 {'Episode 19': 18.0},
 {'Episode 20': 16.0},
 {'Episode 21': 17.0},
 {'Episode 22': 15.0},
 {'Episode 23': 17.0},
 {'Episode 24': 18.0},
 {'Episode 25': 17.0},
 {'Episode 26': 17.0},
 {'Episode 27': 19.0},
 {'Episode 28': 17.0},
 {'Episode 29': 17.0},
 {'Episode 30': 19.0},
 {'Episode 31': 15.0},
 {'Episode 32': 17.0},
 {'Episode 33': 16.0},
 {'Episode 34': -34.0},
 {'Episode 35': 18.0},
 {'Episode 36': 17.0},
 {'Episode 37': 17.0},
 {'Episode 38': 17.0},
 {'Episode 39': 16.0},
 {'Episode 40': 17.0},
 {'Episode 41': 17.0},
 {'Episode 42': 17.0},
 {'Episode 43': 17.0},
 {'Episode 44': 15.0},
 {'Episode 45': 18.0},
 {'Episode 46': 18.0},
 {'Episode 47': 15.0},
 {'Episode 48': 15.0},
 {'Episode 49': 11.0},
 {'Episode 50': 17.0},
 {'Episode 51': 15.0},
 {'Episode 52': 17.0},
 {'Episode 53': 17.0},
 {'Episode 54': 16.0},
 {'Episode 55': 16.0},
 {'Episode 56': 15.0},
 {'Episode 57': 16.0},
 {'Episode 58': 15.0},
 {'Episode 59': 18.0},
 {'Episode 60': 17.0},
 {'Episode 61': 16.0},
 {'Episode 62': 17.0},
 {'Episode 63': 18.0},
 {'Episode 64': 16.0},
 {'Episode 65': 15.0},
 {'Episode 66': 17.0},
 {'Episode 67': 17.0},
 {'Episode 68': 15.0},
 {'Episode 69': 17.0},
 {'Episode 70': 18.0},
 {'Episode 71': 15.0},
 {'Episode 72': 17.0},
 {'Episode 73': 17.0},
 {'Episode 74': 17.0},
 {'Episode 75': 17.0},
 {'Episode 76': 18.0},
 {'Episode 77': 17.0},
 {'Episode 78': 16.0},
 {'Episode 79': 16.0},
 {'Episode 80': 17.0},
 {'Episode 81': 16.0},
 {'Episode 82': 17.0},
 {'Episode 83': 17.0},
 {'Episode 84': 18.0},
 {'Episode 85': 17.0},
 {'Episode 86': 16.0},
 {'Episode 87': 13.0},
 {'Episode 88': 17.0},
 {'Episode 89': 13.0},
 {'Episode 90': 17.0},
 {'Episode 91': 17.0},
 {'Episode 92': 15.0},
 {'Episode 93': 16.0},
 {'Episode 94': 17.0},
 {'Episode 95': 18.0},
 {'Episode 96': 18.0},
 {'Episode 97': 18.0},
 {'Episode 98': 15.0},
 {'Episode 99': 17.0}]
========================================
