========================================
Overall Rewards: 
[{'Episode 0': -28.0},
 {'Episode 1': 4.0},
 {'Episode 2': -28.0},
 {'Episode 3': -28.0},
 {'Episode 4': -28.0},
 {'Episode 5': 18.0},
 {'Episode 6': -28.0},
 {'Episode 7': 12.0},
 {'Episode 8': 8.0},
 {'Episode 9': 15.0},
 {'Episode 10': 13.0},
 {'Episode 11': 16.0},
 {'Episode 12': 17.0},
 {'Episode 13': 17.0},
 {'Episode 14': 17.0},
 {'Episode 15': 19.0},
 {'Episode 16': 17.0},
 {'Episode 17': -28.0},
 {'Episode 18': -28.0},
 {'Episode 19': 17.0},
 {'Episode 20': -28.0},
 {'Episode 21': 9.0},
 {'Episode 22': 9.0},
 {'Episode 23': 8.0},
 {'Episode 24': 16.0},
 {'Episode 25': 2.0},
 {'Episode 26': 17.0},
 {'Episode 27': 16.0},
 {'Episode 28': -28.0},
 {'Episode 29': 16.0},
 {'Episode 30': 17.0},
 {'Episode 31': 14.0},
 {'Episode 32': 13.0},
 {'Episode 33': 13.0},
 {'Episode 34': 0.0},
 {'Episode 35': 10.0},
 {'Episode 36': 17.0},
 {'Episode 37': -28.0},
 {'Episode 38': 18.0},
 {'Episode 39': -28.0},
 {'Episode 40': -30.0},
 {'Episode 41': 18.0},
 {'Episode 42': 9.0},
 {'Episode 43': 13.0},
 {'Episode 44': 17.0},
 {'Episode 45': 4.0},
 {'Episode 46': 18.0},
 {'Episode 47': 8.0},
 {'Episode 48': 18.0},
 {'Episode 49': 17.0},
 {'Episode 50': 15.0},
 {'Episode 51': 19.0},
 {'Episode 52': -28.0},
 {'Episode 53': 3.0},
 {'Episode 54': 5.0},
 {'Episode 55': 14.0},
 {'Episode 56': -28.0},
 {'Episode 57': 19.0},
 {'Episode 58': 18.0},
 {'Episode 59': -28.0},
 {'Episode 60': 13.0},
 {'Episode 61': 18.0},
 {'Episode 62': 18.0},
 {'Episode 63': 15.0},
 {'Episode 64': 17.0},
 {'Episode 65': 18.0},
 {'Episode 66': 14.0},
 {'Episode 67': 15.0},
 {'Episode 68': 17.0},
 {'Episode 69': 11.0},
 {'Episode 70': 14.0},
 {'Episode 71': -28.0},
 {'Episode 72': 14.0},
 {'Episode 73': 18.0},
 {'Episode 74': 11.0},
 {'Episode 75': 15.0},
 {'Episode 76': 15.0},
 {'Episode 77': 15.0},
 {'Episode 78': 16.0},
 {'Episode 79': 12.0},
 {'Episode 80': 17.0},
 {'Episode 81': 12.0},
 {'Episode 82': 18.0},
 {'Episode 83': 17.0},
 {'Episode 84': -28.0},
 {'Episode 85': 17.0},
 {'Episode 86': 17.0},
 {'Episode 87': -28.0},
 {'Episode 88': 6.0},
 {'Episode 89': -28.0},
 {'Episode 90': -32.0},
 {'Episode 91': 17.0},
 {'Episode 92': 17.0},
 {'Episode 93': 16.0},
 {'Episode 94': 17.0},
 {'Episode 95': 10.0},
 {'Episode 96': -15.0},
 {'Episode 97': -28.0},
 {'Episode 98': -28.0},
 {'Episode 99': 15.0}]
========================================
