Using cuda device
Using device: cuda
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 127      |
|    ep_rew_mean     | -113     |
| time/              |          |
|    fps             | 179      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 2            |
|    time_elapsed         | 23           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0081706885 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | -4.95e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 158          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 390          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 3           |
|    time_elapsed         | 33          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013102952 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 70.6        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 425         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 4            |
|    time_elapsed         | 43           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0053730393 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 292          |
|    n_updates            | 30           |
|    policy_gradient_loss | 0.000448     |
|    value_loss           | 652          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 5           |
|    time_elapsed         | 54          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009661204 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 637         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | -105       |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 6          |
|    time_elapsed         | 62         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01701672 |
|    clip_fraction        | 0.0602     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
